Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,playerid
Bailey Ober,MIN,9.36,1.85,5.05,1.95,25.30%,5.00%,20.30%,0.256,1.2,0.296,79.80%,97,106,94,4.19,4.56,-0.36,4.01,3.82,21224
Taijuan Walker,NYM,8.26,3.11,2.65,1.47,22.30%,8.40%,13.90%,0.224,1.18,0.253,69.40%,114,111,105,4.47,4.57,-0.1,4.47,4.42,11836
Brad Hand,- - -,8.49,3.62,2.35,1.25,21.90%,9.40%,12.60%,0.228,1.27,0.267,65.00%,91,107,112,3.9,4.58,-0.68,4.76,4.23,9111
Jake Faria,ARI,8.82,3.58,2.46,1.38,20.80%,8.40%,12.30%,0.281,1.59,0.333,70.20%,129,110,117,5.51,4.58,0.93,4.96,4.42,13699
Edgar Santana,ATL,6.96,2.53,2.75,1.48,18.90%,6.90%,12.00%,0.227,1.15,0.244,74.00%,84,109,95,3.59,4.6,-1.01,4.04,4.06,17355
Kyle McGowin,WSN,10.5,4.2,2.5,1.5,27.30%,10.90%,16.40%,0.188,1.17,0.222,76.70%,98,107,106,4.2,4.6,-0.4,4.5,3.87,15071
Matt Harvey,BAL,6.7,2.61,2.57,1.34,16.30%,6.40%,10.00%,0.296,1.54,0.331,60.40%,142,101,112,6.27,4.6,1.67,4.81,4.85,11713
Dillon Maples,CHC,11.49,7.18,1.6,0.57,28.80%,18.00%,10.80%,0.142,1.28,0.203,84.10%,61,109,113,2.59,4.61,-2.02,4.79,4.65,14672
Austin Gomber,COL,8.82,3.2,2.76,1.56,23.20%,8.40%,14.80%,0.23,1.24,0.264,69.50%,95,103,98,4.53,4.61,-0.08,4.18,4.29,16561
Yusei Kikuchi,SEA,9.34,3.55,2.63,1.55,24.50%,9.30%,15.20%,0.242,1.32,0.289,74.60%,107,110,90,4.41,4.61,-0.2,3.85,4.16,20633
Sam Clay,WSN,6.8,4.4,1.55,0.8,15.90%,10.30%,5.60%,0.294,1.71,0.342,65.40%,131,107,110,5.6,4.61,0.99,4.67,4.42,16279
John Means,BAL,8.22,1.6,5.15,1.84,22.70%,4.40%,18.30%,0.223,1.03,0.24,80.50%,82,101,102,3.62,4.62,-1,4.36,4.1,16269
Matt Manning,DET,6.01,3.48,1.73,1.05,14.80%,8.60%,6.20%,0.275,1.51,0.305,61.90%,134,108,119,5.8,4.62,1.18,5.13,5.27,20369
Blake Taylor,HOU,8.65,4.64,1.86,1.27,21.80%,11.70%,10.10%,0.229,1.41,0.269,79.50%,75,109,118,3.16,4.62,-1.46,5.07,4.58,16418
Tony Santillan,CIN,11.63,4.36,2.67,1.45,29.50%,11.10%,18.40%,0.21,1.27,0.273,90.00%,66,105,102,2.91,4.62,-1.72,4.32,3.77,19926
Andres Machado,WSN,7.57,3.79,2,1.01,19.50%,9.70%,9.70%,0.224,1.26,0.26,74.30%,83,108,118,3.53,4.63,-1.1,5,4.51,14681
Kyle Freeland,COL,7.83,2.83,2.76,1.49,20.40%,7.40%,13.00%,0.281,1.42,0.325,78.90%,91,104,100,4.33,4.63,-0.3,4.26,4.44,16256
Jhoulys Chacin,COL,6.58,3.92,1.68,1.12,17.50%,10.40%,7.10%,0.22,1.26,0.242,70.20%,91,104,110,4.34,4.63,-0.29,4.69,4.8,2608
Madison Bumgarner,ARI,7.63,2.4,3.18,1.48,20.20%,6.40%,13.90%,0.238,1.18,0.265,67.80%,109,111,114,4.67,4.63,0.04,4.85,4.57,5524
Max Kranick,PIT,7.45,4.42,1.68,0.93,17.60%,10.40%,7.10%,0.296,1.71,0.35,65.20%,151,110,136,6.28,4.64,1.64,5.76,5.36,22175
Tyler Kinley,COL,8.7,3.33,2.62,1.54,23.10%,8.80%,14.20%,0.221,1.21,0.251,71.20%,99,104,107,4.73,4.65,0.09,4.54,4.05,18297
Adbert Alzolay,CHC,9.17,2.44,3.76,1.79,24.70%,6.60%,18.10%,0.233,1.16,0.266,73.30%,108,110,86,4.58,4.65,-0.07,3.66,3.81,17859
Jose Quintana,- - -,12.14,5,2.43,1.71,28.60%,11.80%,16.80%,0.284,1.73,0.378,64.40%,149,108,88,6.43,4.66,1.77,3.75,3.94,11423
Erick Fedde,WSN,8.64,3.24,2.67,1.55,21.70%,8.10%,13.60%,0.268,1.44,0.313,64.70%,128,109,96,5.47,4.66,0.8,4.06,4.3,17425
Phillips Valdez,BOS,7.88,4.28,1.84,0.9,19.80%,10.70%,9.00%,0.232,1.35,0.277,57.80%,129,110,108,5.85,4.67,1.18,4.65,4.29,15605
Josh Tomlin,ATL,6.75,0.91,7.4,1.82,17.00%,2.30%,14.70%,0.325,1.5,0.358,63.90%,153,111,111,6.57,4.67,1.9,4.72,4.21,9388
Tylor Megill,NYM,9.94,2.71,3.67,1.91,26.10%,7.10%,19.00%,0.251,1.28,0.297,78.50%,115,113,92,4.52,4.69,-0.17,3.92,3.85,21318
Drew Smith,NYM,8.93,3.48,2.56,1.52,24.80%,9.70%,15.20%,0.19,1.06,0.212,91.20%,61,114,107,2.4,4.69,-2.3,4.54,4.02,17755
Triston McKenzie,CLE,10.2,4.35,2.34,1.58,27.50%,11.70%,15.80%,0.194,1.18,0.227,68.30%,114,111,106,4.95,4.7,0.25,4.53,4.36,18000
Tim Hill,SDP,8.45,3.47,2.43,1.36,22.00%,9.00%,12.90%,0.226,1.24,0.261,68.20%,90,113,96,3.62,4.71,-1.09,4.08,3.8,16814
Casey Mize,DET,7.06,2.45,2.88,1.44,19.30%,6.70%,12.60%,0.232,1.14,0.254,79.50%,85,110,102,3.71,4.71,-1,4.37,4.45,20492
Zack Greinke,HOU,6.32,1.89,3.33,1.58,17.20%,5.20%,12.10%,0.249,1.17,0.263,75.00%,98,111,98,4.16,4.71,-0.56,4.21,4.54,1943
Brad Keller,KCR,8.08,4.31,1.88,1.21,19.60%,10.40%,9.10%,0.292,1.66,0.347,68.70%,122,112,106,5.39,4.72,0.67,4.57,4.84,15734
Spencer Howard,- - -,9.42,4.89,1.93,1.27,22.70%,11.80%,10.90%,0.266,1.61,0.329,51.90%,174,109,117,7.43,4.72,2.71,4.98,4.8,23252
Garrett Richards,BOS,7.57,3.95,1.92,1.25,18.60%,9.70%,8.90%,0.286,1.6,0.333,69.80%,108,111,110,4.87,4.72,0.15,4.71,4.83,9784
Yusmeiro Petit,OAK,4.27,1.38,3.08,1.38,11.80%,3.80%,8.00%,0.23,1.04,0.227,72.10%,94,113,123,3.92,4.72,-0.8,5.28,4.99,4020
Zach Plesac,CLE,6.31,2.14,2.94,1.45,16.70%,5.70%,11.00%,0.246,1.2,0.263,67.90%,107,111,111,4.67,4.73,-0.06,4.77,4.73,19979
Chasen Shreve,PIT,7.19,4.47,1.61,1.12,19.10%,11.90%,7.20%,0.209,1.26,0.234,83.60%,77,112,122,3.2,4.73,-1.54,5.15,4.93,10855
Justin Dunn,SEA,8.76,5.19,1.69,1.07,22.50%,13.30%,9.20%,0.2,1.31,0.238,79.50%,91,113,131,3.75,4.74,-0.98,5.61,5.18,19268
Junior Guerra,LAA,8.4,6.34,1.33,0.83,19.90%,15.00%,4.90%,0.26,1.73,0.319,66.00%,139,108,123,6.06,4.75,1.31,5.28,5.18,5702
Ian Kennedy,- - -,9.91,2.72,3.65,1.92,27.20%,7.50%,19.70%,0.215,1.1,0.244,91.10%,75,110,105,3.2,4.75,-1.55,4.45,3.71,6986
Carlos Martinez,STL,6.23,3.94,1.58,0.87,15.70%,9.90%,5.80%,0.244,1.37,0.275,58.50%,155,116,120,6.23,4.76,1.47,5.08,5.18,11682
David Peterson,NYM,9.32,3.92,2.38,1.49,24.00%,10.10%,13.90%,0.253,1.4,0.306,65.40%,141,116,92,5.54,4.78,0.76,3.93,4.27,20302
John Gant,- - -,7.53,5.81,1.3,0.82,18.70%,14.50%,4.30%,0.229,1.51,0.272,73.40%,99,115,119,4.09,4.78,-0.69,5.07,5.49,13684
Darwinzon Hernandez,BOS,12.15,6.98,1.74,1.13,29.70%,17.00%,12.60%,0.199,1.5,0.276,82.80%,74,113,103,3.38,4.8,-1.42,4.41,4.43,19848
Jose Alvarado,PHI,10.99,7.6,1.45,0.81,27.10%,18.70%,8.40%,0.213,1.6,0.298,74.20%,99,110,107,4.2,4.8,-0.6,4.52,4.84,17780
Miguel Diaz,SDP,9.86,4.07,2.42,1.71,26.70%,11.00%,15.70%,0.203,1.19,0.232,79.90%,90,115,91,3.64,4.81,-1.17,3.85,3.91,18815
Daniel Lynch,KCR,7.28,4.1,1.77,1.19,17.70%,10.00%,7.70%,0.29,1.63,0.335,67.40%,129,114,122,5.69,4.82,0.87,5.22,5.19,21537
Kyle Zimmer,KCR,7.67,5,1.53,1.17,20.60%,13.50%,7.20%,0.238,1.41,0.279,66.50%,109,114,113,4.83,4.82,0.02,4.86,4.85,14169
Taylor Hearn,TEX,7.94,3.62,2.19,1.47,20.90%,9.50%,11.30%,0.242,1.32,0.275,70.80%,109,113,112,4.66,4.82,-0.16,4.8,4.58,18325
Martin Perez,BOS,7.66,2.84,2.69,1.5,19.10%,7.10%,12.00%,0.293,1.51,0.336,71.20%,105,114,105,4.74,4.82,-0.08,4.48,4.52,6902
Greg Holland,KCR,8.57,4.2,2.04,1.46,21.80%,10.70%,11.10%,0.227,1.35,0.26,69.40%,110,114,109,4.85,4.82,0.03,4.65,4.4,7196
Aaron Civale,CLE,7.17,2.24,3.19,1.66,19.90%,6.20%,13.70%,0.233,1.12,0.249,78.50%,88,114,101,3.84,4.83,-0.99,4.32,4.41,19479
Nick Wittgren,CLE,8.81,2.45,3.59,1.88,23.60%,6.60%,17.10%,0.255,1.25,0.291,68.00%,116,114,85,5.05,4.84,0.21,3.63,3.57,15594
Andrew Heaney,- - -,10.41,2.85,3.66,2.01,26.90%,7.30%,19.50%,0.254,1.32,0.304,67.40%,134,111,96,5.83,4.85,0.98,4.12,3.84,15423
Ben Bowden,COL,10.6,5.3,2,1.51,23.70%,11.90%,11.90%,0.284,1.82,0.355,62.50%,138,109,126,6.56,4.85,1.71,5.34,4.56,20198
Sam Howard,PIT,12,6.4,1.88,1.4,30.20%,16.10%,14.10%,0.207,1.47,0.278,67.60%,135,115,106,5.6,4.86,0.74,4.48,4.26,16265
Rex Brothers,CHC,12.74,5.94,2.14,1.53,31.80%,14.80%,16.90%,0.21,1.43,0.288,73.50%,124,115,104,5.26,4.87,0.4,4.42,3.9,9794
Daniel Norris,- - -,9.16,4.74,1.93,1.42,23.40%,12.10%,11.30%,0.255,1.49,0.309,61.80%,143,114,100,6.16,4.87,1.29,4.27,4.32,13475
Riley Smith,ARI,4.81,2,2.4,1.34,12.00%,5.00%,7.00%,0.305,1.5,0.322,64.80%,141,117,123,6.01,4.88,1.14,5.23,5.03,19826
Jaime Barria,LAA,5.56,3.02,1.84,1.27,14.00%,7.60%,6.40%,0.306,1.57,0.333,77.70%,106,111,117,4.61,4.88,-0.28,5.04,5.21,18356
Ralph Garza,- - -,8.6,4.15,2.07,1.48,22.80%,11.00%,11.80%,0.214,1.25,0.244,75.00%,83,114,110,3.56,4.88,-1.32,4.72,4.36,17682
Ross Detwiler,- - -,10.66,3.44,3.1,1.72,27.10%,8.70%,18.30%,0.219,1.22,0.264,75.90%,116,118,102,4.64,4.89,-0.25,4.33,3.63,2859
Amir Garrett,CIN,11.52,5.48,2.1,1.7,28.40%,13.50%,14.90%,0.247,1.57,0.319,65.70%,137,111,95,6.04,4.89,1.15,4.03,3.99,14375
Kyle Hendricks,CHC,6.51,2.19,2.98,1.54,16.70%,5.60%,11.10%,0.275,1.35,0.299,73.00%,113,115,109,4.77,4.89,-0.12,4.61,4.7,12049
Austin Voth,WSN,9.26,4.4,2.11,1.57,23.80%,11.30%,12.50%,0.26,1.48,0.313,70.80%,125,114,105,5.34,4.9,0.44,4.44,4.28,15047
Anthony Banda,- - -,8.55,3.48,2.46,1.6,20.90%,8.50%,12.40%,0.283,1.54,0.33,78.90%,105,117,117,4.28,4.92,-0.65,4.96,4.27,14706
Anthony Bass,MIA,8.51,3.52,2.42,1.61,22.30%,9.20%,13.10%,0.236,1.29,0.268,73.60%,95,120,102,3.82,4.93,-1.12,4.33,4.12,7982
Wily Peralta,DET,5.57,3.65,1.53,1.15,14.40%,9.50%,5.00%,0.242,1.33,0.259,78.40%,71,115,116,3.07,4.94,-1.87,4.99,5.27,7738
Cody Ponce,PIT,8.45,2.58,3.27,1.88,20.10%,6.10%,14.00%,0.335,1.75,0.39,59.90%,170,117,100,7.04,4.94,2.1,4.26,4.06,17920
Ryne Harper,WSN,7.82,3.53,2.21,1.51,20.90%,9.50%,11.50%,0.212,1.18,0.232,78.70%,95,116,110,4.04,4.96,-0.93,4.66,4.35,12680
Matt Peacock,ARI,5.21,2.92,1.79,1.36,13.00%,7.30%,5.70%,0.3,1.56,0.32,68.80%,115,119,105,4.9,4.98,-0.08,4.45,4.49,20339
Hirokazu Sawamura,BOS,10.36,5.43,1.91,1.53,26.20%,13.70%,12.40%,0.226,1.45,0.279,82.80%,67,118,102,3.06,5,-1.94,4.39,4.25,27515
Humberto Castellanos,ARI,5.72,2.96,1.93,1.38,14.80%,7.70%,7.10%,0.268,1.38,0.287,70.70%,115,120,123,4.93,5.01,-0.08,5.22,5.17,21183
Jose Urena,DET,5.99,3.75,1.6,1.25,14.70%,9.20%,5.50%,0.29,1.6,0.319,65.30%,134,117,114,5.81,5.02,0.79,4.87,5.06,11589
Brad Brach,CIN,9.9,5.4,1.83,1.5,23.70%,12.90%,10.80%,0.25,1.6,0.305,54.80%,143,114,119,6.3,5.04,1.26,5.05,4.5,6627
Ashton Goudeau,- - -,5.77,4.46,1.29,1.05,15.60%,12.10%,3.50%,0.197,1.19,0.208,72.20%,90,114,121,4.19,5.06,-0.87,5.14,5.2,15139
Charlie Barnes,MIN,4.74,3.79,1.25,0.95,11.40%,9.10%,2.30%,0.297,1.63,0.321,64.60%,136,118,147,5.92,5.06,0.86,6.3,5.93,19865
Brett de Geus,- - -,7.38,4.5,1.64,1.08,17.20%,10.50%,6.70%,0.302,1.74,0.354,55.40%,176,120,115,7.56,5.07,2.49,4.89,4.6,23592
Tarik Skubal,DET,9.88,2.83,3.49,2.11,25.90%,7.40%,18.50%,0.243,1.26,0.277,81.40%,100,118,95,4.34,5.09,-0.75,4.06,3.92,22267
Keegan Akin,BAL,7.77,3.79,2.05,1.61,19.20%,9.40%,9.80%,0.286,1.58,0.325,64.00%,150,112,121,6.63,5.1,1.54,5.18,4.92,19362
Caleb Smith,ARI,9.82,4.99,1.97,1.58,24.80%,12.60%,12.20%,0.216,1.37,0.254,73.10%,113,122,124,4.83,5.1,-0.27,5.26,4.68,14875
Alex Claudio,LAA,8.27,4.13,2,1.65,20.30%,10.10%,10.10%,0.278,1.59,0.32,68.80%,127,116,92,5.51,5.1,0.41,3.95,4.17,12890
Drew Smyly,ATL,8.31,2.91,2.85,1.92,21.40%,7.50%,13.90%,0.264,1.37,0.295,77.40%,104,122,103,4.48,5.11,-0.64,4.39,4.41,11760
J.A. Happ,- - -,7.21,2.84,2.54,1.77,18.20%,7.20%,11.00%,0.285,1.48,0.314,68.80%,136,121,120,5.79,5.13,0.66,5.11,4.89,7410
Kris Bubic,KCR,7.89,4.08,1.93,1.52,20.50%,10.60%,9.90%,0.247,1.38,0.28,76.80%,100,122,107,4.43,5.14,-0.71,4.57,4.73,21455
Eli Morgan,CLE,8.16,2.22,3.68,2.01,21.40%,5.80%,15.60%,0.255,1.25,0.278,70.50%,123,121,115,5.34,5.14,0.2,4.92,4.51,20203
JT Brubaker,PIT,9.34,2.75,3.39,2.03,24.00%,7.10%,16.90%,0.251,1.29,0.284,72.60%,129,122,94,5.36,5.16,0.2,4,4.04,17578
Keegan Thompson,CHC,9.28,5.23,1.77,1.52,22.60%,12.80%,9.90%,0.229,1.48,0.267,86.30%,80,122,111,3.38,5.16,-1.78,4.72,4.68,19795
Jeff Hoffman,CIN,9.74,5.55,1.76,1.48,23.60%,13.40%,10.10%,0.246,1.58,0.299,76.60%,103,118,117,4.56,5.2,-0.64,4.97,4.82,17432
Jorge Lopez,BAL,8.28,4.14,2,1.55,20.20%,10.10%,10.10%,0.29,1.63,0.34,70.00%,137,114,105,6.07,5.2,0.87,4.48,4.65,14527
Ross Stripling,TOR,8.35,2.66,3.13,2.04,21.80%,7.00%,14.80%,0.248,1.27,0.27,76.90%,107,122,107,4.8,5.21,-0.42,4.6,4.35,13273
Carlos Carrasco,NYM,8.39,3.02,2.78,2.01,21.10%,7.60%,13.50%,0.269,1.43,0.299,63.10%,154,126,102,6.04,5.22,0.82,4.32,4.44,6632
Joe Jimenez,DET,11.32,6.95,1.63,1.19,27.10%,16.70%,10.50%,0.204,1.52,0.269,64.10%,137,122,134,5.96,5.22,0.73,5.76,4.74,15761
Vladimir Gutierrez,CIN,6.95,3.63,1.91,1.58,17.70%,9.30%,8.50%,0.258,1.41,0.281,75.90%,107,119,120,4.74,5.22,-0.49,5.11,5.08,19278
Emilio Pagan,SDP,9.81,2.56,3.83,2.27,26.20%,6.80%,19.40%,0.23,1.17,0.253,76.50%,120,125,115,4.83,5.22,-0.39,4.89,3.93,14771
Dallas Keuchel,CHW,5.28,3.28,1.61,1.39,13.20%,8.20%,5.00%,0.289,1.53,0.307,68.20%,123,119,111,5.28,5.23,0.05,4.74,5.01,9434
Justin Wilson,- - -,7.68,4.24,1.81,1.59,19.50%,10.70%,8.70%,0.242,1.41,0.268,66.50%,122,120,120,5.29,5.26,0.04,5.14,4.69,4301
Enyel De Los Santos,- - -,12.23,4.58,2.67,2.04,27.70%,10.40%,17.30%,0.285,1.73,0.368,61.30%,150,122,100,6.37,5.26,1.1,4.27,3.71,18403
Johan Oviedo,STL,7.36,5.34,1.38,1.16,17.70%,12.80%,4.90%,0.249,1.57,0.285,70.00%,122,128,123,4.91,5.27,-0.36,5.22,5.39,22487
Matt Foster,CHW,9.23,3,3.08,2.08,23.00%,7.50%,15.50%,0.27,1.44,0.309,68.30%,140,120,115,6,5.27,0.73,4.94,4.1,19647
Marco Gonzales,SEA,6.78,2.64,2.57,1.82,18.50%,7.20%,11.30%,0.232,1.17,0.239,82.20%,96,126,120,3.96,5.28,-1.32,5.16,4.94,15467
Wade Davis,KCR,8.02,4.01,2,1.69,20.00%,10.00%,10.00%,0.26,1.48,0.293,59.50%,153,126,122,6.75,5.3,1.45,5.22,4.62,7441
Chad Kuhl,PIT,8.4,4.71,1.79,1.46,21.50%,12.00%,9.50%,0.245,1.43,0.286,69.90%,116,126,115,4.82,5.31,-0.49,4.9,4.89,14975
Jordan Lyles,TEX,7.3,2.8,2.61,1.9,19.00%,7.30%,11.70%,0.275,1.39,0.299,75.10%,120,125,110,5.15,5.34,-0.19,4.73,4.7,7593
Kolby Allard,TEX,7.51,2.24,3.35,2.09,19.50%,5.80%,13.70%,0.257,1.28,0.27,67.80%,126,125,108,5.41,5.37,0.05,4.64,4.41,18694
Chi Chi Gonzalez,COL,4.96,2.48,2,1.59,12.50%,6.30%,6.30%,0.307,1.52,0.321,64.10%,136,121,120,6.46,5.37,1.09,5.08,5.29,14663
Elieser Hernandez,MIA,9.23,2.44,3.79,2.26,23.60%,6.20%,17.30%,0.26,1.32,0.289,85.20%,104,131,102,4.18,5.38,-1.2,4.33,4.07,16933
Bruce Zimmermann,BAL,7.83,3.08,2.55,1.96,19.60%,7.70%,11.90%,0.287,1.51,0.319,78.10%,114,118,104,5.04,5.38,-0.34,4.44,4.59,20370
Wade LeBlanc,- - -,5.33,3.12,1.71,1.47,13.10%,7.70%,5.40%,0.28,1.49,0.294,80.50%,107,130,135,4.41,5.39,-0.99,5.72,5.47,5221
Patrick Corbin,WSN,7.5,3.15,2.38,1.94,19.00%,8.00%,11.10%,0.279,1.47,0.305,69.40%,136,126,101,5.82,5.41,0.41,4.29,4.61,9323
Jon Lester,- - -,5.79,3.5,1.65,1.59,14.50%,8.80%,5.70%,0.279,1.51,0.296,73.10%,113,129,120,4.71,5.41,-0.7,5.09,5.34,4930
Anthony Kay,TOR,10.43,4.81,2.17,1.87,25.00%,11.50%,13.50%,0.281,1.66,0.348,75.20%,125,127,95,5.61,5.43,0.19,4.09,4.25,20387
Ryan Weathers,SDP,6.85,2.85,2.4,1.9,18.00%,7.50%,10.50%,0.274,1.38,0.293,72.60%,132,130,111,5.32,5.44,-0.12,4.71,4.7,23796
Zach Davies,CHC,6.93,4.56,1.52,1.52,17.10%,11.20%,5.80%,0.276,1.6,0.305,69.10%,136,129,119,5.78,5.45,0.33,5.03,5.36,13183
Trent Thornton,TOR,9.55,2.94,3.25,2.2,24.10%,7.40%,16.70%,0.276,1.43,0.318,71.70%,106,128,98,4.78,5.46,-0.68,4.18,3.77,17948
Paul Blackburn,OAK,6.1,2.35,2.6,1.88,14.90%,5.70%,9.10%,0.319,1.62,0.341,72.00%,141,131,106,5.87,5.47,0.4,4.55,4.71,14739
Jesus Luzardo,- - -,9.25,4.53,2.04,1.89,22.40%,11.00%,11.40%,0.275,1.62,0.322,65.40%,162,132,114,6.61,5.48,1.13,4.84,4.72,19959
Griffin Canning,LAA,8.9,4.02,2.21,2.01,22.40%,10.10%,12.30%,0.262,1.48,0.297,71.20%,129,125,110,5.6,5.48,0.12,4.72,4.66,19867
Trevor Stephan,CLE,10.66,4.41,2.42,2.13,26.60%,11.00%,15.60%,0.234,1.41,0.272,84.50%,101,129,106,4.41,5.49,-1.09,4.56,3.96,19932
Bryse Wilson,- - -,5.59,2.68,2.09,1.82,14.30%,6.80%,7.50%,0.284,1.45,0.294,72.40%,127,131,120,5.35,5.49,-0.14,5.1,5.27,19990
Dylan Bundy,LAA,8.34,3.38,2.47,1.99,21.20%,8.60%,12.60%,0.249,1.36,0.273,64.40%,139,126,109,6.06,5.51,0.55,4.66,4.56,12917
Justin Steele,CHC,9.32,4.26,2.19,1.89,23.80%,10.90%,12.90%,0.231,1.35,0.262,81.30%,101,130,99,4.26,5.52,-1.26,4.21,4.34,17312
Taylor Widener,ARI,9.34,4.73,1.97,1.79,22.90%,11.60%,11.30%,0.236,1.45,0.271,79.40%,102,133,125,4.35,5.56,-1.21,5.28,4.81,19266
Cody Poteet,MIA,9.39,4.7,2,2.05,24.20%,12.10%,12.10%,0.216,1.34,0.234,76.90%,124,137,117,4.99,5.62,-0.63,4.95,4.78,18769
Aaron Slegers,LAA,7.26,4.35,1.67,1.74,16.80%,10.10%,6.70%,0.323,1.87,0.363,69.20%,160,128,107,6.97,5.62,1.35,4.59,4.44,15231
Tanner Rainey,WSN,11.94,7.11,1.68,1.71,27.80%,16.60%,11.30%,0.236,1.71,0.307,61.70%,173,131,139,7.39,5.63,1.76,5.9,4.78,17610
Justus Sheffield,SEA,7.06,4.82,1.47,1.57,16.40%,11.20%,5.20%,0.312,1.84,0.35,63.00%,165,135,123,6.83,5.66,1.17,5.26,5.35,17285
Marcos Diplan,BAL,7.2,4.5,1.6,1.8,19.50%,12.20%,7.30%,0.204,1.23,0.205,73.40%,102,124,125,4.5,5.67,-1.17,5.36,4.93,17583
Wil Crowe,PIT,8.56,4.4,1.95,1.93,21.20%,10.90%,10.30%,0.273,1.57,0.311,74.00%,132,134,115,5.48,5.67,-0.2,4.9,4.86,19800
Randy Dobnak,MIN,4.8,2.13,2.25,1.95,11.80%,5.30%,6.60%,0.307,1.54,0.311,55.00%,176,132,100,7.64,5.7,1.94,4.3,4.53,23798
Adrian Sampson,CHC,7.13,2.04,3.5,2.04,19.30%,5.50%,13.80%,0.229,1.08,0.232,88.40%,66,135,110,2.8,5.72,-2.92,4.67,4.29,13339
Yency Almonte,COL,8.87,5.48,1.62,1.7,21.70%,13.40%,8.30%,0.255,1.59,0.297,56.40%,158,129,120,7.55,5.73,1.82,5.09,4.78,15068
Dan Winkler,CHC,9.08,6.81,1.33,1.13,21.10%,15.80%,5.30%,0.212,1.56,0.255,73.40%,123,136,138,5.22,5.74,-0.52,5.84,5.21,12237
Shawn Armstrong,- - -,11,3.75,2.93,2.5,26.70%,9.10%,17.60%,0.264,1.5,0.309,66.70%,156,132,105,6.75,5.75,1,4.49,3.75,12857
Matt Moore,PHI,7.77,4.68,1.66,1.85,18.90%,11.40%,7.50%,0.265,1.59,0.292,66.00%,148,133,124,6.29,5.76,0.53,5.26,5.16,1890
Touki Toussaint,ATL,8.64,3.96,2.18,1.98,22.20%,10.20%,12.00%,0.229,1.3,0.248,77.30%,105,138,108,4.5,5.79,-1.29,4.59,4.58,16929
Wander Suero,WSN,9.28,3.16,2.93,2.32,23.20%,7.90%,15.30%,0.263,1.41,0.293,59.70%,148,135,113,6.33,5.8,0.53,4.8,4,15855
Nick Neidert,MIA,5.3,5.8,0.91,1.01,13.40%,14.60%,-1.30%,0.24,1.51,0.26,76.80%,113,141,159,4.54,5.81,-1.26,6.72,6.47,18699
Josh Rogers,WSN,5.55,3.53,1.57,1.77,14.60%,9.30%,5.30%,0.237,1.29,0.236,91.60%,77,136,142,3.28,5.83,-2.55,6,5.78,18510
Ryan Hendrix,CIN,9.95,4.55,2.19,2.27,24.60%,11.30%,13.40%,0.264,1.55,0.305,69.60%,135,133,101,5.97,5.85,0.11,4.3,4.15,19535
Chase Anderson,PHI,6.56,3.75,1.75,1.88,16.30%,9.30%,7.00%,0.266,1.48,0.279,63.30%,159,135,133,6.75,5.86,0.89,5.65,5.28,6895
Vince Velasquez,- - -,9.64,4.67,2.06,2.19,24.20%,11.80%,12.50%,0.25,1.48,0.283,68.00%,150,136,117,6.3,5.88,0.41,4.98,4.72,11189
Albert Abreu,NYY,8.59,4.66,1.84,1.96,22.40%,12.20%,10.30%,0.201,1.25,0.209,74.10%,120,135,112,5.15,5.9,-0.74,4.79,4.5,17485
Josiah Gray,- - -,9.68,4.2,2.3,2.42,24.80%,10.70%,14.00%,0.232,1.36,0.249,75.60%,129,140,119,5.48,6,-0.52,5.05,4.6,24580
Mike Foltynewicz,TEX,6.28,2.33,2.69,2.27,16.60%,6.10%,10.40%,0.257,1.26,0.254,72.60%,127,141,118,5.44,6.02,-0.58,5.06,4.9,10811
Chase De Jong,PIT,8.04,3.92,2.05,2.27,19.90%,9.70%,10.20%,0.278,1.56,0.302,76.50%,139,143,127,5.77,6.03,-0.26,5.38,5.06,15036
Logan Allen,CLE,6.62,3.04,2.18,2.15,16.70%,7.70%,9.00%,0.289,1.49,0.303,64.30%,144,142,113,6.26,6.05,0.21,4.84,4.86,18555
Daniel Ponce de Leon,STL,6.48,5.94,1.09,1.35,15.20%,13.90%,1.30%,0.244,1.62,0.265,67.30%,155,149,162,6.21,6.11,0.1,6.86,5.89,16110
JC Mejia,CLE,8.08,4.13,1.96,2.24,19.70%,10.10%,9.70%,0.284,1.61,0.311,56.70%,190,145,110,8.25,6.15,2.1,4.71,4.75,20617
Jake Arrieta,- - -,7.57,4.01,1.89,2.19,17.70%,9.40%,8.30%,0.313,1.77,0.343,61.10%,176,146,114,7.39,6.17,1.22,4.85,5,4153
Alex Young,- - -,7.44,4.67,1.59,2.08,17.50%,11.00%,6.50%,0.301,1.77,0.329,66.50%,153,149,120,6.58,6.25,0.33,5.11,4.93,18333
Alexander Wells,BAL,5.48,3.38,1.63,2.11,13.20%,8.10%,5.10%,0.298,1.62,0.303,69.00%,153,139,141,6.75,6.33,0.42,6.06,5.71,19845
Spenser Watkins,BAL,5.76,3.13,1.84,2.3,13.70%,7.50%,6.30%,0.316,1.7,0.324,59.70%,183,140,130,8.07,6.37,1.7,5.59,5.42,17489
Jackson Kowar,KCR,8.6,5.93,1.45,2.08,18.80%,13.00%,5.80%,0.326,2.08,0.375,48.90%,255,152,135,11.27,6.43,4.84,5.82,5.46,21549
